[
['time [min]', '2pt_fwd_resistance [Ohm]', '2pt_rev_resistance [Ohm]', 'DMM avg R [Ohm]', 'Flow [ml/min]', 'R (+1V) [Ohm]', 'Electrometer avg [Ohm]', 'R (-1V) [Ohm]', 'Furnace temp  [C]', 'Furnace cooling  [C]', 'Average (TCT+TCC)/2', 'TCT  [C]', 'TCC (B)  [C]'],
[2156.8945, 204212.0, 204747.1, 204479.55, 200.288528, 207927.873979, 209084.13142, 210240.388861, 768.087219, 0.0, 790.219075, 793.457545, 786.980606], 
[2157.845883, 204224.9, 204751.9, 204488.4, 200.290955, 207949.060798, 209108.649995, 210268.239193, 768.089111, 0.0, 790.222215, 793.449607, 786.994823], 
[2158.796267, 204258.8, 204787.9, 204523.35, 200.33223, 208000.532481, 209162.910787, 210325.289092, 768.072388, 0.0, 790.208961, 793.442042, 786.97588], 
[2159.747717, 204313.3, 204845.4, 204579.35, 200.320343, 208053.328229, 209215.857398, 210378.386566, 768.037964, 0.0, 790.22649, 793.464998, 786.987982], 
[2160.695033, 204363.7, 204890.6, 204627.15, 200.297363, 208106.583868, 209267.054736, 210427.525604, 768.036682, 0.0, 790.213142, 793.468506, 786.957777], 
[2161.645133, 204414.6, 204947.4, 204681.0, 200.294922, 208162.466642, 209327.994878, 210493.523114, 768.018311, 0.0, 790.185574, 793.415218, 786.955929], 
[2162.593133, 204470.4, 205004.7, 204737.55, 200.311661, 208209.275307, 209370.233278, 210531.191249, 768.034424, 0.0, 790.205369, 793.440576, 786.970162], 
[2163.5427, 204509.6, 205042.9, 204776.25, 200.265518, 208241.793712, 209408.880549, 210575.967386, 768.035034, 0.0, 790.185388, 793.420662, 786.950114], 
[2164.490967, 204550.3, 205084.1, 204817.2, 200.22937, 208279.527789, 209446.818203, 210614.108618, 768.02478, 0.0, 790.196505, 793.426369, 786.966641], 
[2165.4406, 204589.0, 205126.2, 204857.6, 200.203827, 208345.48682, 209512.633098, 210679.779376, 767.995667, 0.0, 790.184268, 793.412807, 786.95573], 
[2166.39005, 204646.8, 205179.2, 204913.0, 200.166672, 208394.983516, 209560.023156, 210725.062796, 768.002014, 0.0, 790.177061, 793.409575, 786.944547], 
[2167.338467, 204697.0, 205227.5, 204962.25, 200.16394, 208441.027864, 209608.362292, 210775.696719, 768.001404, 0.0, 790.145035, 793.38755, 786.902521], 
[2168.28745, 204746.6, 205280.7, 205013.65, 200.083923, 208505.784993, 209672.070775, 210838.356557, 767.972107, 0.0, 790.165401, 793.397051, 786.933752], 
[2169.237567, 204812.1, 205334.5, 205073.3, 200.032425, 208554.053039, 209725.329435, 210896.60583, 767.967529, 0.0, 790.158257, 793.391344, 786.92517], 
[2170.185333, 204867.4, 205389.9, 205128.65, 199.910721, 208614.963534, 209786.705524, 210958.447515, 767.937317, 0.0, 790.153838, 793.386099, 786.921576], 
[2171.135433, 204929.4, 205456.9, 205193.15, 199.938065, 208693.329326, 209867.515583, 211041.70184, 767.916321, 0.0, 790.1253, 793.34084, 786.909761], 
[2172.083667, 205008.1, 205535.0, 205271.55, 199.898865, 208767.395543, 209941.974385, 211116.553227, 767.882385, 0.0, 790.126143, 793.379567, 786.872718], 
[2173.0328, 205073.0, 205603.6, 205338.3, 199.86972, 208830.175125, 210009.032383, 211187.889642, 767.886719, 0.0, 790.104442, 793.365364, 786.843519], 
[2173.980617, 205150.2, 205676.1, 205413.15, 199.88295, 208908.702719, 210089.790782, 211270.878845, 767.851318, 0.0, 790.067882, 793.295017, 786.840747], 
[2174.928567, 205224.8, 205755.0, 205489.9, 199.919022, 208989.909967, 210163.658238, 211337.40651, 767.835999, 0.0, 790.057535, 793.290218, 786.824851], 
[2175.878217, 205289.0, 205821.2, 205555.1, 199.979507, 209031.848092, 210208.30426, 211384.760427, 767.841797, 0.0, 790.048134, 793.303024, 786.793245], 
[2176.826233, 205329.9, 205854.9, 205592.4, 200.013474, 209056.319773, 210234.617282, 211412.914792, 767.881775, 0.0, 790.033287, 793.257551, 786.809024], 
[2177.7761, 205352.3, 205871.6, 205611.95, 200.106247, 209071.617483, 210247.182862, 211422.748242, 767.869263, 0.0, 790.040187, 793.272104, 786.80827], 
[2178.727333, 205355.7, 205880.5, 205618.1, 200.205704, 209066.80939, 210245.672815, 211424.53624, 767.903076, 0.0, 790.02169, 793.280945, 786.762435], 
[2179.675317, 205354.1, 205864.1, 205609.1, 200.217834, 209021.361983, 210195.912326, 211370.462669, 767.937378, 0.0, 790.042335, 793.285371, 786.799299], 
[2180.623417, 205302.3, 205805.3, 205553.8, 200.24202, 208942.749687, 210112.617184, 211282.484682, 768.033569, 0.0, 790.079867, 793.317927, 786.841808], 
[2181.574867, 205213.2, 205711.5, 205462.35, 200.288528, 208860.270391, 210032.777796, 211205.285201, 768.082458, 0.0, 790.119629, 793.387273, 786.851985], 
[2182.524817, 205148.9, 205636.2, 205392.55, 200.245544, 208783.522804, 209962.964956, 211142.407108, 768.091248, 0.0, 790.134241, 793.377321, 786.891162], 
[2183.4743, 205088.2, 205575.3, 205331.75, 200.298706, 208731.662923, 209908.733596, 211085.804269, 768.081116, 0.0, 790.158646, 793.407745, 786.909547], 
[2184.423967, 205042.6, 205529.6, 205286.1, 200.263123, 208692.022747, 209869.311974, 211046.6012, 768.088196, 0.0, 790.160649, 793.391888, 786.92941], 
[2185.372283, 205003.1, 205487.6, 205245.35, 200.280106, 208645.867456, 209827.085316, 211008.303177, 768.108765, 0.0, 790.196138, 793.428771, 786.963505], 
[2186.321867, 204968.6, 205450.6, 205209.6, 200.256241, 208614.093134, 209792.501178, 210970.909221, 768.126892, 0.0, 790.224652, 793.465192, 786.984112], 
[2187.27205, 204934.3, 205411.4, 205172.85, 200.259094, 208582.328488, 209763.04544, 210943.762393, 768.128296, 0.0, 790.223379, 793.454323, 786.992436], 
[2188.223017, 204912.5, 205395.0, 205153.75, 200.21225, 208577.542873, 209760.87512, 210944.207367, 768.110901, 0.0, 790.250917, 793.497106, 787.004728], 
[2189.171, 204914.0, 205404.1, 205159.05, 200.132904, 208583.198623, 209767.707918, 210952.217213, 768.097839, 0.0, 790.216665, 793.439955, 786.993374], 
[2190.121117, 204931.8, 205403.8, 205167.8, 200.114777, 208610.176422, 209801.003409, 210991.830396, 768.085449, 0.0, 790.240183, 793.482922, 786.997444], 
[2191.070283, 204966.3, 205432.3, 205199.3, 200.037796, 208642.384866, 209836.698992, 211031.013118, 768.05719, 0.0, 790.243013, 793.47592, 787.010105], 
[2192.018317, 204998.1, 205475.2, 205236.65, 200.040329, 208690.716185, 209880.908798, 211071.101411, 768.05835, 0.0, 790.220357, 793.452503, 786.98821], 
[2192.966683, 205043.7, 205517.7, 205280.7, 200.030853, 208722.513854, 209910.843067, 211099.17228, 768.065247, 0.0, 790.25602, 793.498789, 787.013251], 
[2193.914933, 205064.8, 205541.5, 205303.15, 199.93396, 208737.762749, 209928.717968, 211119.673187, 768.067993, 0.0, 790.244677, 793.47463, 787.014724], 
[2194.862433, 205086.8, 205559.1, 205322.95, 199.978699, 208755.628574, 209949.686562, 211143.74455, 768.053223, 0.0, 790.245984, 793.461538, 787.03043], 
[2195.8105, 205112.7, 205585.9, 205349.3, 199.887833, 208779.163839, 209975.276325, 211171.388811, 768.064941, 0.0, 790.230335, 793.442168, 787.018502], 
[2196.7603, 205137.2, 205604.1, 205370.65, 199.891022, 208820.145297, 210013.60741, 211207.069523, 768.037842, 0.0, 790.237691, 793.471389, 787.003993], 
[2197.709883, 205182.7, 205652.5, 205417.6, 199.932587, 208856.78064, 210052.895205, 211249.00977, 768.02887, 0.0, 790.21286, 793.451567, 786.974153], 
[2198.658067, 205216.4, 205685.7, 205451.05, 199.905701, 208896.483437, 210089.260858, 211282.03828, 768.033691, 0.0, 790.186244, 793.420871, 786.951616], 
[2199.60855, 205251.3, 205721.5, 205486.4, 199.942032, 208927.470829, 210118.594798, 211309.718768, 768.017578, 0.0, 790.198922, 793.439858, 786.957986], 
[2200.55755, 205276.7, 205737.7, 205507.2, 200.080368, 208940.566856, 210132.064294, 211323.561732, 768.032104, 0.0, 790.191494, 793.421686, 786.961302], 
[2201.50695, 205294.0, 205763.2, 205528.6, 200.098999, 208970.257263, 210160.531836, 211350.806409, 768.025208, 0.0, 790.175313, 793.43044, 786.920186], 
[2202.45525, 205320.6, 205805.7, 205563.15, 200.197723, 208995.588103, 210187.269916, 211378.95173, 768.014282, 0.0, 790.162762, 793.407658, 786.917867], 
[2203.40865, 205349.2, 205816.3, 205582.75, 200.310532, 209020.051294, 210209.108813, 211398.166332, 768.024902, 0.0, 790.165762, 793.401103, 786.930421], 
[2204.3583, 205369.6, 205834.8, 205602.2, 200.338074, 209023.546503, 210213.537837, 211403.529171, 768.006653, 0.0, 790.198716, 793.432362, 786.965071], 
[2205.307667, 205371.0, 205834.3, 205602.65, 200.415665, 209019.17751, 210216.940067, 211414.702624, 768.046448, 0.0, 790.185277, 793.424797, 786.945757], 
[2206.25575, 205375.8, 205838.8, 205607.3, 200.438797, 209043.209231, 210240.801742, 211438.394252, 768.017029, 0.0, 790.161691, 793.402389, 786.920993], 
[2207.20565, 205401.2, 205867.3, 205634.25, 200.455261, 209080.797183, 210284.860754, 211488.924325, 767.992981, 0.0, 790.159583, 793.385885, 786.933281], 
[2208.15365, 205452.5, 205916.2, 205684.35, 200.418716, 209132.830717, 210331.679931, 211530.529144, 767.976379, 0.0, 790.167064, 793.392989, 786.941138], 
[2209.102967, 205494.5, 205959.8, 205727.15, 200.448181, 209171.325958, 210370.39528, 211569.464602, 767.957397, 0.0, 790.144856, 793.377403, 786.912309], 
[2210.051217, 205527.9, 205994.8, 205761.35, 200.450806, 209196.70557, 210396.515283, 211596.324995, 767.961487, 0.0, 790.154966, 793.388564, 786.921368], 
[2211.003267, 205558.3, 206022.2, 205790.25, 200.526932, 209232.597602, 210435.508797, 211638.419992, 767.94751, 0.0, 790.144196, 793.395386, 786.893005], 
[2211.950467, 205595.9, 206071.4, 205833.65, 200.480759, 209273.319326, 210475.133218, 211676.94711, 767.95105, 0.0, 790.132997, 793.374463, 786.891531], 
[2212.900833, 205634.3, 206099.2, 205866.75, 200.476593, 209337.718261, 210543.414722, 211749.111183, 767.933289, 0.0, 790.113801, 793.355194, 786.872407], 
[2213.8483, 205713.1, 206173.2, 205943.15, 200.478699, 209412.242659, 210621.046225, 211829.849791, 767.873718, 0.0, 790.111142, 793.330296, 786.891989], 
[2214.795967, 205787.5, 206273.8, 206030.65, 200.411972, 209489.453253, 210691.295653, 211893.138053, 767.833618, 0.0, 790.092755, 793.332508, 786.853001], 
[2215.7461, 205845.4, 206309.5, 206077.45, 200.461746, 209505.253344, 210710.646105, 211916.038865, 767.889038, 0.0, 790.074191, 793.321901, 786.826481], 
[2216.695983, 205865.1, 206321.6, 206093.35, 200.429138, 209523.689796, 210729.071354, 211934.452912, 767.899536, 0.0, 790.061275, 793.294601, 786.827949], 
[2217.645717, 205883.0, 206345.1, 206114.05, 200.435425, 209558.376677, 210762.587099, 211966.797521, 767.893188, 0.0, 790.078564, 793.313671, 786.843456], 
[2218.595317, 205912.8, 206366.7, 206139.75, 200.506165, 209553.107044, 210757.256556, 211961.406067, 767.890503, 0.0, 790.056728, 793.286089, 786.827366], 
[2219.54685, 205901.2, 206346.3, 206123.75, 200.509857, 209507.009057, 210710.176726, 211913.344395, 767.948792, 0.0, 790.087155, 793.335406, 786.838905], 
[2220.494583, 205856.6, 206297.2, 206076.9, 200.546555, 209445.137941, 210650.508312, 211855.878683, 767.993164, 0.0, 790.08706, 793.33328, 786.84084], 
[2221.4445, 205795.6, 206240.1, 206017.85, 200.536041, 209430.224132, 210637.21695, 211844.209768, 767.980286, 0.0, 790.095139, 793.34315, 786.847128], 
[2222.39475, 205795.6, 206235.8, 206015.7, 200.547211, 209420.575153, 210625.885555, 211831.195957, 767.955322, 0.0, 790.104554, 793.351632, 786.857475], 
[2223.34385, 205783.1, 206213.9, 205998.5, 200.546432, 209413.558271, 210625.967032, 211838.375793, 767.969604, 0.0, 790.113873, 793.358081, 786.869665], 
[2224.293633, 205794.3, 206239.5, 206016.9, 200.565491, 209435.487587, 210650.171616, 211864.855646, 767.909851, 0.0, 790.127706, 793.377807, 786.877606], 
[2225.241317, 205818.8, 206259.7, 206039.25, 200.48201, 209456.105331, 210666.316083, 211876.526835, 767.911926, 0.0, 790.123248, 793.35568, 786.890817], 
[2226.189867, 205832.2, 206259.3, 206045.75, 200.532867, 209435.048955, 210646.361485, 211857.674015, 767.967529, 0.0, 790.129814, 793.390156, 786.869471], 
[2227.140817, 205810.9, 206236.5, 206023.7, 200.55983, 209437.24213, 210650.151161, 211863.060192, 767.979004, 0.0, 790.138447, 793.394305, 786.88259], 
[2228.090767, 205818.6, 206254.5, 206036.55, 200.501358, 209470.584046, 210681.187573, 211891.7911, 767.939453, 0.0, 790.106215, 793.344339, 786.86809], 
[2229.040667, 205849.5, 206287.3, 206068.4, 200.570084, 209474.97193, 210688.994079, 211903.016228, 767.917358, 0.0, 790.112875, 793.340472, 786.885279], 
[2229.990283, 205858.7, 206287.2, 206072.95, 200.611664, 209488.575541, 210703.879021, 211919.182501, 767.944092, 0.0, 790.113926, 793.346829, 786.881024], 
[2230.940233, 205873.7, 206304.2, 206088.95, 200.58461, 209511.398468, 210726.069918, 211940.741369, 767.928101, 0.0, 790.098275, 793.329025, 786.867526], 
[2231.889817, 205903.8, 206333.4, 206118.6, 200.550064, 209545.642184, 210764.757226, 211983.872267, 767.900269, 0.0, 790.113914, 793.349308, 786.87852], 
[2232.841317, 205946.1, 206386.0, 206166.05, 200.618256, 209607.13335, 210822.921568, 212038.709787, 767.849121, 0.0, 790.070123, 793.29924, 786.841006], 
[2233.79115, 205994.3, 206433.7, 206214.0, 200.574539, 209644.484883, 210857.110947, 212069.737012, 767.86615, 0.0, 790.072116, 793.306815, 786.837417], 
[2234.7408, 206027.6, 206459.5, 206243.55, 200.518234, 209667.341796, 210876.860168, 212086.37854, 767.889832, 0.0, 790.089941, 793.336342, 786.843539], 
[2235.6904, 206043.9, 206475.0, 206259.45, 200.428802, 209673.056803, 210882.416578, 212091.776353, 767.908447, 0.0, 790.072577, 793.319043, 786.826111], 
[2236.638217, 206045.8, 206471.8, 206258.8, 200.386826, 209671.737927, 210890.754488, 212109.771049, 767.926819, 0.0, 790.071578, 793.321275, 786.821881], 
[2237.588317, 206067.0, 206498.9, 206282.95, 200.305557, 209720.547371, 210936.308987, 212152.070604, 767.857971, 0.0, 790.061482, 793.310221, 786.812744], 
[2238.536467, 206110.4, 206528.7, 206319.55, 200.286346, 209721.86686, 210941.019652, 212160.172444, 767.877075, 0.0, 790.04931, 793.288001, 786.810619], 
[2239.4863, 206107.3, 206527.3, 206317.3, 200.287857, 209701.636512, 210919.877699, 212138.118886, 767.896179, 0.0, 790.054482, 793.289568, 786.819396], 
[2240.4354, 206088.5, 206503.5, 206296.0, 200.333191, 209661.187521, 210879.630835, 212098.074149, 767.933411, 0.0, 790.067582, 793.303301, 786.831863], 
[2241.385483, 206049.4, 206458.2, 206253.8, 200.304428, 209626.466599, 210841.356199, 212056.245799, 767.968262, 0.0, 790.060801, 793.294542, 786.827059], 
[2242.333283, 206013.0, 206427.9, 206220.45, 200.295258, 209597.468063, 210814.717001, 212031.965939, 767.960876, 0.0, 790.086481, 793.337686, 786.835277], 
[2243.283533, 205988.5, 206399.4, 206193.95, 200.385803, 209574.626381, 210791.833223, 212009.040065, 767.977844, 0.0, 790.086773, 793.324133, 786.849412], 
[2244.232383, 205968.8, 206370.7, 206169.75, 200.438202, 209548.27678, 210763.153688, 211978.030597, 767.992065, 0.0, 790.098586, 793.326889, 786.870282], 
[2245.180383, 205945.5, 206346.4, 206145.95, 200.548996, 209516.666003, 210732.297318, 211947.928633, 768.002075, 0.0, 790.10579, 793.324487, 786.887092], 
[2246.130517, 205915.5, 206312.1, 206113.8, 200.558167, 209480.237634, 210699.036426, 211917.835217, 768.005249, 0.0, 790.132255, 793.368553, 786.895956], 
[2247.0817, 205879.3, 206279.8, 206079.55, 200.611359, 209431.539971, 210649.544427, 211867.548883, 768.014221, 0.0, 790.13482, 793.374808, 786.894833], 
[2248.03135, 205832.3, 206230.2, 206031.25, 200.650909, 209399.525919, 210614.463497, 211829.401074, 768.054077, 0.0, 790.157884, 793.387972, 786.927796], 
[2248.97995, 205804.0, 206194.1, 205999.05, 200.66922, 209364.014932, 210581.902413, 211799.789895, 768.045898, 0.0, 790.153223, 793.374225, 786.932221], 
[2249.9313, 205770.6, 206163.4, 205967.0, 200.703247, 209338.156484, 210557.535342, 211776.914199, 768.058289, 0.0, 790.197511, 793.425481, 786.96954], 
[2250.879033, 205757.6, 206142.7, 205950.15, 200.708801, 209326.325088, 210543.547356, 211760.769623, 768.046631, 0.0, 790.184799, 793.424181, 786.945418], 
[2251.8284, 205741.5, 206134.5, 205938.0, 200.736404, 209300.914017, 210521.425707, 211741.937396, 768.029419, 0.0, 790.179404, 793.410255, 786.948554], 
[2252.77695, 205722.3, 206101.0, 205911.65, 200.798828, 209292.153009, 210508.975581, 211725.798153, 768.088928, 0.0, 790.197557, 793.446478, 786.948637], 
[2253.727067, 205716.0, 206101.3, 205908.65, 200.770737, 209302.228232, 210522.755338, 211743.282444, 768.02063, 0.0, 790.195777, 793.420658, 786.970897], 
[2254.67915, 205739.7, 206128.7, 205934.2, 200.734024, 209332.021519, 210555.589107, 211779.156695, 768.002197, 0.0, 790.190995, 793.435308, 786.946682], 
[2255.6263, 205774.0, 206158.8, 205966.4, 200.744598, 209369.713415, 210589.462075, 211809.210735, 767.970276, 0.0, 790.180576, 793.405888, 786.955264], 
[2256.5762, 205802.9, 206193.2, 205998.05, 200.731003, 209385.057026, 210607.22905, 211829.401074, 767.978882, 0.0, 790.171549, 793.420358, 786.92274], 
[2257.526067, 205822.3, 206198.8, 206010.55, 200.753616, 209377.604134, 210602.380823, 211827.157513, 767.986572, 0.0, 790.191027, 793.443785, 786.93827], 
[2258.475683, 205824.7, 206195.6, 206010.15, 200.686951, 209382.426533, 210611.29868, 211840.170828, 768.00177, 0.0, 790.1831, 793.431067, 786.935134], 
[2259.423483, 205828.6, 206207.4, 206018.0, 200.519745, 209392.948902, 210619.028117, 211845.107331, 768.001343, 0.0, 790.181821, 793.427204, 786.936437], 
[2260.371533, 205837.1, 206199.4, 206018.25, 200.510651, 209386.372297, 210611.476543, 211836.580788, 768.006958, 0.0, 790.188881, 793.433658, 786.944105], 
[2261.321383, 205835.3, 206193.6, 206014.45, 200.480835, 209366.206619, 210585.016957, 211803.827295, 768.032043, 0.0, 790.198651, 793.455692, 786.94161], 
[2262.2728, 205803.0, 206157.1, 205980.05, 200.514221, 209299.161757, 210522.791356, 211746.420956, 768.064514, 0.0, 790.189775, 793.413923, 786.965626], 
[2263.224, 205735.9, 206085.1, 205910.5, 200.449448, 209216.400892, 210436.593357, 211656.785822, 768.139893, 0.0, 790.20654, 793.442669, 786.970411], 
[2264.171967, 205661.2, 205997.7, 205829.45, 200.495316, 209146.389924, 210375.163302, 211603.93668, 768.132812, 0.0, 790.23144, 793.475204, 786.987677], 
[2265.12215, 205605.8, 205948.8, 205777.3, 200.572372, 209104.40583, 210326.417277, 211548.428724, 768.139832, 0.0, 790.247584, 793.493084, 787.002084], 
[2266.071833, 205559.9, 205894.5, 205727.2, 200.525833, 209054.571605, 210282.483671, 211510.395736, 768.152039, 0.0, 790.251601, 793.494375, 787.008828], 
[2267.0257, 205532.3, 205872.3, 205702.3, 200.600418, 209066.372301, 210293.976395, 211521.580489, 768.119019, 0.0, 790.281932, 793.515953, 787.047911], 
[2267.9749, 205560.4, 205904.3, 205732.35, 200.612457, 209123.209121, 210356.633041, 211590.05696, 768.034912, 0.0, 790.249534, 793.483957, 787.01511], 
[2268.928283, 205624.4, 205968.6, 205796.5, 200.636856, 209207.20928, 210441.18206, 211675.15484, 768.000122, 0.0, 790.240982, 793.484782, 786.997183], 
[2269.87765, 205707.0, 206062.0, 205884.5, 200.700928, 209297.409526, 210529.986435, 211762.563343, 767.965881, 0.0, 790.212752, 793.442092, 786.983413], 
[2270.8256, 205795.3, 206151.6, 205973.45, 200.660233, 209386.372297, 210614.617867, 211842.863438, 767.935303, 0.0, 790.185603, 793.430199, 786.941008], 
[2271.7755, 205876.9, 206229.0, 206052.95, 200.660141, 209448.647381, 210677.852473, 211907.057565, 767.932861, 0.0, 790.181069, 793.406611, 786.955527], 
[2272.723467, 205921.5, 206263.5, 206092.5, 200.544098, 209430.662743, 210657.410718, 211884.158693, 767.986206, 0.0, 790.193371, 793.455401, 786.931341], 
[2273.6715, 205896.1, 206236.2, 206066.15, 200.528137, 209381.988124, 210608.611339, 211835.234555, 768.042236, 0.0, 790.195116, 793.439655, 786.950577], 
[2274.619583, 205837.9, 206171.7, 206004.8, 200.494095, 209314.056904, 210544.364327, 211774.671749, 768.090576, 0.0, 790.216542, 793.465028, 786.968057], 
[2275.567633, 205791.1, 206127.0, 205959.05, 200.4151, 209312.304424, 210549.318714, 211786.333004, 768.033447, 0.0, 790.2065, 793.447889, 786.96511], 
[2276.516817, 205806.0, 206150.6, 205978.3, 200.379913, 209364.014932, 210604.33674, 211844.658549, 767.97168, 0.0, 790.218123, 793.469375, 786.96687], 
[2277.464883, 205868.3, 206218.3, 206043.3, 200.34053, 209459.176407, 210692.772355, 211926.368303, 767.925903, 0.0, 790.180433, 793.421342, 786.939524], 
[2278.412633, 205954.2, 206307.7, 206130.95, 200.340836, 209533.34828, 210769.621022, 212005.893764, 767.910034, 0.0, 790.196766, 793.444304, 786.949229], 
[2279.3605, 206016.6, 206372.4, 206194.5, 200.375671, 209589.121486, 210822.683642, 212056.245799, 767.904907, 0.0, 790.138216, 793.369062, 786.907369], 
[2280.308483, 206072.4, 206415.2, 206243.8, 200.418381, 209628.224344, 210865.398574, 212102.572804, 767.895142, 0.0, 790.124021, 793.367757, 786.880285], 
[2281.258583, 206118.5, 206460.9, 206289.7, 200.391449, 209672.17755, 210905.148218, 212138.118886, 767.892395, 0.0, 790.114001, 793.350502, 786.877499], 
[2282.2101, 206155.1, 206500.9, 206328.0, 200.428543, 209696.359671, 210929.841499, 212163.323326, 767.885071, 0.0, 790.106696, 793.346989, 786.866403], 
[2283.159767, 206160.3, 206510.4, 206335.35, 200.454926, 209700.75702, 210929.564501, 212158.371982, 767.927612, 0.0, 790.09598, 793.336653, 786.855307], 
[2284.109567, 206163.7, 206498.6, 206331.15, 200.536835, 209672.17755, 210907.173373, 212142.169196, 767.954773, 0.0, 790.097248, 793.34761, 786.846885], 
[2285.05915, 206138.2, 206477.7, 206307.95, 200.631653, 209661.6271, 210899.872993, 212138.118886, 767.961487, 0.0, 790.137648, 793.397105, 786.87819], 
[2286.009267, 206130.5, 206468.1, 206299.3, 200.611084, 209657.670955, 210894.069839, 212130.468723, 767.946533, 0.0, 790.118467, 793.353487, 786.883446], 
[2286.960233, 206124.7, 206460.9, 206292.8, 200.658981, 209637.452989, 210872.712215, 212107.971442, 767.981262, 0.0, 790.133508, 793.360761, 786.906256], 
[2287.910633, 206110.9, 206435.5, 206273.2, 200.716827, 209611.966328, 210848.947531, 212085.928735, 767.987854, 0.0, 790.160199, 793.400022, 786.920377], 
[2288.85975, 206092.7, 206422.8, 206257.75, 200.73793, 209604.057935, 210838.246698, 212072.435461, 767.992798, 0.0, 790.140905, 793.381301, 786.900509], 
[2289.807733, 206084.5, 206415.2, 206249.85, 200.773666, 209604.057935, 210842.519468, 212080.981002, 767.982483, 0.0, 790.146155, 793.387192, 786.905119], 
[2290.757567, 206089.8, 206421.5, 206255.65, 200.847565, 209607.13335, 210844.731855, 212082.330361, 767.961304, 0.0, 790.152117, 793.384242, 786.919993], 
[2291.707733, 206089.8, 206419.6, 206254.7, 200.769913, 209600.982609, 210832.886322, 212064.790035, 767.983521, 0.0, 790.147553, 793.389788, 786.905318], 
[2292.6571, 206078.9, 206403.7, 206241.3, 200.675507, 209564.085745, 210794.878907, 212025.672068, 768.004944, 0.0, 790.156668, 793.393587, 786.91975], 
[2293.6051, 206040.2, 206356.3, 206198.25, 200.710342, 209513.593242, 210746.710621, 211979.828, 768.044189, 0.0, 790.185411, 793.437482, 786.93334], 
[2294.552883, 205994.4, 206308.1, 206151.25, 200.56076, 209462.686317, 210697.895876, 211933.105435, 768.037476, 0.0, 790.175601, 793.409455, 786.941747], 
[2295.502767, 205955.0, 206268.6, 206111.8, 200.597397, 209432.417206, 210664.798109, 211897.179013, 768.037048, 0.0, 790.197847, 793.418388, 786.977306], 
[2296.452467, 205926.3, 206240.0, 206083.15, 200.581665, 209419.259452, 210653.504898, 211887.750345, 768.046509, 0.0, 790.190981, 793.42768, 786.954282], 
[2297.402317, 205917.4, 206227.9, 206072.65, 200.610184, 209419.259452, 210653.729381, 211888.199311, 768.030273, 0.0, 790.19492, 793.406466, 786.983374], 
[2298.3519, 205921.1, 206233.1, 206077.1, 200.586166, 209420.575153, 210659.101585, 211897.628018, 768.014343, 0.0, 790.201347, 793.440204, 786.96249], 
[2299.301283, 205934.0, 206242.5, 206088.25, 200.609848, 209430.662743, 210667.513033, 211904.363323, 768.004272, 0.0, 790.173322, 793.417699, 786.928945], 
[2300.251467, 205940.1, 206247.0, 206093.55, 200.685577, 209429.346916, 210667.079637, 211904.812358, 768.008728, 0.0, 790.197662, 793.42065, 786.974675], 
[2301.201117, 205940.9, 206250.7, 206095.8, 200.738815, 209431.539971, 210669.747816, 211907.95566, 768.006714, 0.0, 790.180575, 793.422037, 786.939112], 
[2302.148817, 205940.0, 206251.8, 206095.9, 200.74852, 209443.821931, 210680.154941, 211916.48795, 768.017395, 0.0, 790.177344, 793.41881, 786.935878], 
[2303.096833, 205955.9, 206264.8, 206110.35, 200.767532, 209464.880071, 210698.543598, 211932.207126, 768.00769, 0.0, 790.179149, 793.415491, 786.942807], 
[2304.046733, 205972.6, 206283.3, 206127.95, 200.758514, 209489.453253, 210724.531115, 211959.608977, 767.994202, 0.0, 790.196828, 793.428675, 786.96498], 
[2304.99455, 206006.8, 206307.0, 206156.9, 200.848389, 209507.009057, 210748.361658, 211989.714259, 767.992615, 0.0, 790.185978, 793.432649, 786.939306], 
[2305.94395, 206029.9, 206335.7, 206182.8, 200.747574, 209545.203091, 210778.694776, 212012.18646, 767.970825, 0.0, 790.189733, 793.433401, 786.946065], 
[2306.893833, 206053.0, 206358.7, 206205.85, 200.629639, 209551.350558, 210789.859977, 212028.369396, 767.981689, 0.0, 790.15984, 793.403908, 786.915772], 
[2307.841817, 206062.8, 206373.4, 206218.1, 200.603256, 209578.579393, 210813.81529, 212049.051187, 767.975281, 0.0, 790.163089, 793.402909, 786.92327], 
[2308.789967, 206089.6, 206400.9, 206245.25, 200.507523, 209595.271531, 210829.356215, 212063.440899, 767.952881, 0.0, 790.142212, 793.365118, 786.919307], 
[2309.739833, 206104.8, 206401.1, 206252.95, 200.625504, 209581.65406, 210821.87292, 212062.09178, 767.977722, 0.0, 790.165475, 793.393063, 786.937886], 
[2310.689633, 206095.8, 206402.8, 206249.3, 200.617874, 209570.673518, 210807.164533, 212043.655548, 767.989746, 0.0, 790.151054, 793.396838, 786.905269], 
[2311.637367, 206072.1, 206374.2, 206223.15, 200.601349, 209518.860888, 210755.860484, 211992.86008, 768.032532, 0.0, 790.175268, 793.432426, 786.918111], 
[2312.584283, 206021.7, 206317.2, 206169.45, 200.621048, 209453.034346, 210686.108423, 211919.182501, 768.062683, 0.0, 790.194751, 793.437492, 786.952011], 
[2313.533917, 205942.0, 206228.5, 206085.25, 200.652908, 209380.672908, 210618.724626, 211856.776345, 768.135742, 0.0, 790.213065, 793.457216, 786.968913], 
